CHROM,START,END,MOTIF,STRAND,PVALUE,TE,family_id,class_id
chr3,137498518,137498539,MA1714.1,+,7.17e-06,MIR,MIR,SINE
chr6,142421024,142421045,MA1714.1,+,7.17e-06,L1MC1,L1,LINE
chr3,149891893,149891914,MA1714.1,+,7.17e-06,MIR3,MIR,SINE
chr7,152948726,152948747,MA1714.1,+,7.17e-06,LTR86B2,ERVL,LTR
chr5,153205669,153205690,MA1714.1,-,7.17e-06,MIRb,MIR,SINE
chr5,159961703,159961724,MA1714.1,-,7.17e-06,LTR37B,ERV1,LTR
chr1,166103155,166103176,MA1714.1,-,7.17e-06,MIRb,MIR,SINE
chr1,168060917,168060938,MA1714.1,+,7.17e-06,HAL1,L1,LINE
chr4,171694520,171694541,MA1714.1,-,7.17e-06,Tigger2,TcMar-Tigger,DNA
chr3,171708390,171708411,MA1714.1,-,7.17e-06,MLT1C,ERVL-MaLR,LTR
chr3,183567407,183567428,MA1714.1,+,7.17e-06,L1MB4,L1,LINE
chr3,184645524,184645545,MA1714.1,-,7.17e-06,L1MB3,L1,LINE
chr2,196348291,196348312,MA1714.1,+,7.17e-06,AluJo,Alu,SINE
chr2,197458662,197458683,MA1714.1,+,7.17e-06,MIRc,MIR,SINE
chr2,232185826,232185847,MA1714.1,+,7.17e-06,MIRb,MIR,SINE
chr1,241539327,241539348,MA1714.1,+,7.17e-06,L1MB7,L1,LINE
chr17,1345251,1345272,MA1714.1,-,7.22e-06,AluJb,Alu,SINE
chr12,2735048,2735069,MA1714.1,+,7.22e-06,AluJo,Alu,SINE
chr17,3345564,3345585,MA1714.1,-,7.22e-06,MIRb,MIR,SINE
chr4,4150419,4150440,MA1714.1,+,7.22e-06,SATR1,Satellite,Satellite
chr3,5879513,5879534,MA1714.1,-,7.22e-06,L1MA3,L1,LINE
chr7,6888400,6888421,MA1714.1,+,7.22e-06,SATR1,Satellite,Satellite
chr19,8558753,8558774,MA1714.1,-,7.22e-06,AluSz,Alu,SINE
chr2,9257261,9257282,MA1714.1,-,7.22e-06,AluJr,Alu,SINE
chr21,10497201,10497222,MA1714.1,+,7.22e-06,MLT1A,ERVL-MaLR,LTR
chr12,12399517,12399538,MA1714.1,+,7.22e-06,AluJo,Alu,SINE
chr3,13714611,13714632,MA1714.1,+,7.22e-06,MLT1J,ERVL-MaLR,LTR
chr16,14258531,14258552,MA1714.1,-,7.22e-06,MIRb,MIR,SINE
chr10,16045062,16045083,MA1714.1,+,7.22e-06,L1MEc,L1,LINE
chr2,16364268,16364289,MA1714.1,-,7.22e-06,L1ME4a,L1,LINE
chr17,19846758,19846779,MA1714.1,+,7.22e-06,MER21B,ERVL,LTR
chr5,20639751,20639772,MA1714.1,+,7.22e-06,L1MA4A,L1,LINE
chr14,20714837,20714858,MA1714.1,+,7.22e-06,L1MB7,L1,LINE
chr5,21065912,21065933,MA1714.1,+,7.22e-06,L1MEd,L1,LINE
chrX,21701601,21701622,MA1714.1,+,7.22e-06,L1MC5,L1,LINE
chr6,22627811,22627832,MA1714.1,-,7.22e-06,L1MEf,L1,LINE
chr18,23342845,23342866,MA1714.1,-,7.22e-06,L1MEc,L1,LINE
chr12,25085072,25085093,MA1714.1,+,7.22e-06,HAL1,L1,LINE
chr4,25322946,25322967,MA1714.1,-,7.22e-06,AluJb,Alu,SINE
chr14,25541324,25541345,MA1714.1,-,7.22e-06,MamRep1161,TcMar,DNA
chr20,26137270,26137291,MA1714.1,-,7.22e-06,L1P4,L1,LINE
chr3,26544622,26544643,MA1714.1,+,7.22e-06,MLT1A0,ERVL-MaLR,LTR
chr22,26805091,26805112,MA1714.1,-,7.22e-06,AluJb,Alu,SINE
chr15,27404815,27404836,MA1714.1,-,7.22e-06,HAL1,L1,LINE
chr1,28492694,28492715,MA1714.1,+,7.22e-06,L1MB2,L1,LINE
chr11,28959784,28959805,MA1714.1,-,7.22e-06,MLT1H1,ERVL-MaLR,LTR
chr1,29196175,29196196,MA1714.1,-,7.22e-06,MIRc,MIR,SINE
chr15,29693719,29693740,MA1714.1,+,7.22e-06,L1MC4a,L1,LINE
chr11,29850319,29850340,MA1714.1,+,7.22e-06,L1PA10,L1,LINE
chr14,29921281,29921302,MA1714.1,+,7.22e-06,LTR79,ERVL,LTR
chr20,30828750,30828771,MA1714.1,-,7.22e-06,AluJb,Alu,SINE
chr2,31536904,31536925,MA1714.1,-,7.22e-06,L1MC1,L1,LINE
chr13,32210987,32211008,MA1714.1,-,7.22e-06,L1PA5,L1,LINE
chr9,33388926,33388947,MA1714.1,-,7.22e-06,AluJb,Alu,SINE
chr3,33415784,33415805,MA1714.1,+,7.22e-06,MIRc,MIR,SINE
chr2,35196696,35196717,MA1714.1,+,7.22e-06,AluJo,Alu,SINE
chr22,36094519,36094540,MA1714.1,+,7.22e-06,SATR1,Satellite,Satellite
chr1,36414616,36414637,MA1714.1,-,7.22e-06,AluSp,Alu,SINE
chr9,37795987,37796008,MA1714.1,-,7.22e-06,HAL1,L1,LINE
chr22,38437580,38437601,MA1714.1,-,7.22e-06,MIR,MIR,SINE
chr6,39552534,39552555,MA1714.1,+,7.22e-06,MIR,MIR,SINE
chr9,42150385,42150406,MA1714.1,+,7.22e-06,MLT1A,ERVL-MaLR,LTR
chr7,42619530,42619551,MA1714.1,-,7.22e-06,L1MEf,L1,LINE
chr21,42642415,42642436,MA1714.1,-,7.22e-06,AluJo,Alu,SINE
chr9,42871779,42871800,MA1714.1,+,7.22e-06,AluJb,Alu,SINE
chr20,45532832,45532853,MA1714.1,+,7.22e-06,MIRb,MIR,SINE
chr9,45542303,45542324,MA1714.1,-,7.22e-06,MLT1A,ERVL-MaLR,LTR
chr19,45832443,45832464,MA1714.1,-,7.22e-06,AluJr,Alu,SINE
chr9,45928550,45928571,MA1714.1,-,7.22e-06,MLT1A,ERVL-MaLR,LTR
chr16,49418512,49418533,MA1714.1,+,7.22e-06,L1M4c,L1,LINE
chr20,49949641,49949662,MA1714.1,+,7.22e-06,MIR,MIR,SINE
chr14,52239627,52239648,MA1714.1,+,7.22e-06,SATR1,Satellite,Satellite
chr5,52450517,52450538,MA1714.1,-,7.22e-06,ERV3-16A3_I-int,ERVL,LTR
chr16,53196768,53196789,MA1714.1,-,7.22e-06,AluJr,Alu,SINE
chr18,57575355,57575376,MA1714.1,-,7.22e-06,AluSz6,Alu,SINE
chr20,60217906,60217927,MA1714.1,-,7.22e-06,MLT1D,ERVL-MaLR,LTR
chr5,65127764,65127785,MA1714.1,+,7.22e-06,AluJo,Alu,SINE
chr13,65807783,65807804,MA1714.1,-,7.22e-06,L1MA8,L1,LINE
chr9,67044784,67044805,MA1714.1,+,7.22e-06,AluJb,Alu,SINE
chr9,67275610,67275631,MA1714.1,-,7.22e-06,AluJb,Alu,SINE
chr11,67752412,67752433,MA1714.1,+,7.22e-06,SATR1,Satellite,Satellite
chrX,68163241,68163262,MA1714.1,-,7.22e-06,MIR,MIR,SINE
chr9,68198201,68198222,MA1714.1,+,7.22e-06,MLT1A,ERVL-MaLR,LTR
chr5,68317048,68317069,MA1714.1,-,7.22e-06,L1MB7,L1,LINE
chr16,68968017,68968038,MA1714.1,-,7.22e-06,AluJr4,Alu,SINE
chr9,69637545,69637566,MA1714.1,-,7.22e-06,AluJb,Alu,SINE
chr12,70465607,70465628,MA1714.1,-,7.22e-06,AluJo,Alu,SINE
chr11,71320784,71320805,MA1714.1,+,7.22e-06,SATR1,Satellite,Satellite
chr3,75661915,75661936,MA1714.1,+,7.22e-06,SATR1,Satellite,Satellite
chr7,75808098,75808119,MA1714.1,+,7.22e-06,AluJo,Alu,SINE
chr18,76377184,76377205,MA1714.1,+,7.22e-06,L1MB7,L1,LINE
chr10,76579697,76579718,MA1714.1,+,7.22e-06,Charlie18a,hAT-Charlie,DNA
chr18,77972638,77972659,MA1714.1,+,7.22e-06,L1M4,L1,LINE
chr9,80401560,80401581,MA1714.1,+,7.22e-06,L1ME3B,L1,LINE
chr8,80885759,80885780,MA1714.1,-,7.22e-06,AluJr,Alu,SINE
chr17,80977069,80977090,MA1714.1,+,7.22e-06,ERVL-B4-int,ERVL,LTR
chr13,81662370,81662391,MA1714.1,+,7.22e-06,L1MA9,L1,LINE
chrX,81770534,81770555,MA1714.1,-,7.22e-06,L1M4c,L1,LINE
chr8,84562170,84562191,MA1714.1,-,7.22e-06,MER70B,ERVL,LTR
chr4,85798558,85798579,MA1714.1,-,7.22e-06,AluJr,Alu,SINE
chr6,85907809,85907830,MA1714.1,+,7.22e-06,L1MA7,L1,LINE
chr12,87557565,87557586,MA1714.1,+,7.22e-06,AluJb,Alu,SINE
chr2,88665732,88665753,MA1714.1,+,7.22e-06,AluJr,Alu,SINE
chr8,90621197,90621218,MA1714.1,-,7.22e-06,Plat_L3,CR1,LINE
chr9,93523806,93523827,MA1714.1,+,7.22e-06,SATR1,Satellite,Satellite
chr11,93626209,93626230,MA1714.1,-,7.22e-06,L1ME3B,L1,LINE
chr9,95741234,95741255,MA1714.1,-,7.22e-06,L1M3,L1,LINE
chr14,97479026,97479047,MA1714.1,-,7.22e-06,AluJb,Alu,SINE
chr7,97587024,97587045,MA1714.1,+,7.22e-06,SATR1,Satellite,Satellite
chr13,97842808,97842829,MA1714.1,+,7.22e-06,MIRc,MIR,SINE
chr15,97950876,97950897,MA1714.1,-,7.22e-06,L1MC3,L1,LINE
chr2,99662337,99662358,MA1714.1,+,7.22e-06,L1PA7,L1,LINE
chrX,100545109,100545130,MA1714.1,+,7.22e-06,AluSx,Alu,SINE
chr5,100852862,100852883,MA1714.1,-,7.22e-06,MLT1L,ERVL-MaLR,LTR
chr5,101288935,101288956,MA1714.1,-,7.22e-06,PABL_B-int,ERV1,LTR
chr2,103961388,103961409,MA1714.1,+,7.22e-06,MER6B,TcMar-Tigger,DNA
chr9,106079316,106079337,MA1714.1,+,7.22e-06,AluJb,Alu,SINE
chr14,106868269,106868290,MA1714.1,-,7.22e-06,MER4-int,ERV1,LTR
chr5,109811350,109811371,MA1714.1,+,7.22e-06,L1MEc,L1,LINE
chr7,111983608,111983629,MA1714.1,+,7.22e-06,L1MC4,L1,LINE
chr4,113052930,113052951,MA1714.1,-,7.22e-06,AluSx,Alu,SINE
chr11,114897980,114898001,MA1714.1,+,7.22e-06,L1MB3,L1,LINE
chr9,116423485,116423506,MA1714.1,-,7.22e-06,MIR,MIR,SINE
chr5,119007142,119007163,MA1714.1,+,7.22e-06,MSTA-int,ERVL-MaLR,LTR
chr7,120430431,120430452,MA1714.1,+,7.22e-06,MIR,MIR,SINE
chr4,121764770,121764791,MA1714.1,+,7.22e-06,AluJr,Alu,SINE
chr6,125556164,125556185,MA1714.1,+,7.22e-06,AluJb,Alu,SINE
chr2,132512447,132512468,MA1714.1,+,7.22e-06,GSATII,centr,Satellite
chr8,133020015,133020036,MA1714.1,+,7.22e-06,L1ME2,L1,LINE
chr7,135226050,135226071,MA1714.1,+,7.22e-06,L1MA4,L1,LINE
chr7,137715327,137715348,MA1714.1,-,7.22e-06,HERV35I-int,ERV1,LTR
chr7,138275093,138275114,MA1714.1,-,7.22e-06,AluJb,Alu,SINE
chr4,146570344,146570365,MA1714.1,+,7.22e-06,AluJo,Alu,SINE
chr5,149381191,149381212,MA1714.1,-,7.22e-06,MIRc,MIR,SINE
chr3,150287962,150287983,MA1714.1,+,7.22e-06,L1M5,L1,LINE
chr1,153091045,153091066,MA1714.1,+,7.22e-06,L1M4c,L1,LINE
chr3,154175642,154175663,MA1714.1,-,7.22e-06,AluJo,Alu,SINE
chr1,156985014,156985035,MA1714.1,+,7.22e-06,MIR,MIR,SINE
chr6,166684987,166685008,MA1714.1,-,7.22e-06,HERVL32-int,ERVL,LTR
chr1,177050030,177050051,MA1714.1,+,7.22e-06,MIRb,MIR,SINE
chr5,180195296,180195317,MA1714.1,-,7.22e-06,L1MA2,L1,LINE
chr4,188388268,188388289,MA1714.1,-,7.22e-06,MLT2B2,ERVL,LTR
chr4,188563473,188563494,MA1714.1,+,7.22e-06,L1MA9,L1,LINE
chr2,203599399,203599420,MA1714.1,+,7.22e-06,MIR,MIR,SINE
chr2,209704388,209704409,MA1714.1,-,7.22e-06,MLT1A,ERVL-MaLR,LTR
chr9,5467170,5467191,MA1714.1,-,7.27e-06,MIRb,MIR,SINE
chr2,12026327,12026348,MA1714.1,-,7.27e-06,L1PA4,L1,LINE
chr4,12464310,12464331,MA1714.1,+,7.27e-06,L1PA4,L1,LINE
chr20,13152430,13152451,MA1714.1,+,7.27e-06,HAL1,L1,LINE
chr19,13364908,13364929,MA1714.1,-,7.27e-06,MIRb,MIR,SINE
chr11,13420838,13420859,MA1714.1,-,7.27e-06,L1PA4,L1,LINE
chr9,13549541,13549562,MA1714.1,+,7.27e-06,L1MEd,L1,LINE
chrX,16439830,16439851,MA1714.1,+,7.27e-06,MIRc,MIR,SINE
chr21,18179286,18179307,MA1714.1,+,7.27e-06,ERV3-16A3_I-int,ERVL,LTR
chr16,19318608,19318629,MA1714.1,+,7.27e-06,MIRb,MIR,SINE
chr12,19754387,19754408,MA1714.1,+,7.27e-06,MLT1A0-int,ERVL-MaLR,LTR
chr2,20356689,20356710,MA1714.1,-,7.27e-06,MLT1J1,ERVL-MaLR,LTR
chr19,22264440,22264461,MA1714.1,-,7.27e-06,AluJb,Alu,SINE
chrY,23018688,23018709,MA1714.1,-,7.27e-06,L1P1,L1,LINE
chrY,23381573,23381594,MA1714.1,+,7.27e-06,L1M1,L1,LINE
chr15,24242454,24242475,MA1714.1,-,7.27e-06,ERVL-B4-int,ERVL,LTR
chr1,25015768,25015789,MA1714.1,+,7.27e-06,MIR,MIR,SINE
chr5,25654724,25654745,MA1714.1,-,7.27e-06,L1PA6,L1,LINE
chr3,28309973,28309994,MA1714.1,-,7.27e-06,MER68,ERVL,LTR
chr11,31867408,31867429,MA1714.1,+,7.27e-06,L1MA8,L1,LINE
chr8,33814250,33814271,MA1714.1,-,7.27e-06,L1PREC2,L1,LINE
chr9,34199660,34199681,MA1714.1,-,7.27e-06,AluJb,Alu,SINE
chr3,34403344,34403365,MA1714.1,-,7.27e-06,MIRb,MIR,SINE
chr15,35682787,35682808,MA1714.1,-,7.27e-06,L1PA4,L1,LINE
chr8,37154361,37154382,MA1714.1,-,7.27e-06,MIR,MIR,SINE
chr6,37981892,37981913,MA1714.1,+,7.27e-06,L1MC4,L1,LINE
chr22,40306301,40306322,MA1714.1,-,7.27e-06,Plat_L3,CR1,LINE
chr19,41345296,41345317,MA1714.1,-,7.27e-06,L1MA3,L1,LINE
chr19,41375920,41375941,MA1714.1,-,7.27e-06,L1MA3,L1,LINE
chr7,45315191,45315212,MA1714.1,-,7.27e-06,L1MEc,L1,LINE
chr3,46218978,46218999,MA1714.1,-,7.27e-06,L1PA4,L1,LINE
chr3,47746331,47746352,MA1714.1,+,7.27e-06,AluJo,Alu,SINE
chr13,48166984,48167005,MA1714.1,-,7.27e-06,MLT1A1-int,ERVL-MaLR,LTR
chr17,49208545,49208566,MA1714.1,-,7.27e-06,L2,L2,LINE
chr11,49503530,49503551,MA1714.1,-,7.27e-06,L1MA9,L1,LINE
chr17,51027538,51027559,MA1714.1,-,7.27e-06,L1M5,L1,LINE
chr4,54333905,54333926,MA1714.1,+,7.27e-06,L1PA4,L1,LINE
chr11,56194235,56194256,MA1714.1,+,7.27e-06,LTR33,ERVL,LTR
chr8,56477677,56477698,MA1714.1,-,7.27e-06,L1MCa,L1,LINE
chrX,57836198,57836219,MA1714.1,-,7.27e-06,L1PA4,L1,LINE
chr5,58144546,58144567,MA1714.1,-,7.27e-06,MIRc,MIR,SINE
chr14,61986973,61986994,MA1714.1,-,7.27e-06,L1ME4a,L1,LINE
chrX,66121422,66121443,MA1714.1,-,7.27e-06,MIRb,MIR,SINE
chr14,66668571,66668592,MA1714.1,+,7.27e-06,L1PA4,L1,LINE
chr11,66680824,66680845,MA1714.1,-,7.27e-06,FordPrefect_a,hAT-Tip100,DNA
chr18,66956493,66956514,MA1714.1,+,7.27e-06,L1MC3,L1,LINE
chr4,67160805,67160826,MA1714.1,-,7.27e-06,L1PA14,L1,LINE
chr9,68219491,68219512,MA1714.1,-,7.27e-06,L1MC4a,L1,LINE
chrX,72318518,72318539,MA1714.1,-,7.27e-06,L1PA4,L1,LINE
chr6,72493417,72493438,MA1714.1,-,7.27e-06,MSTA-int,ERVL-MaLR,LTR
chr5,72825725,72825746,MA1714.1,+,7.27e-06,LTR59,ERV1,LTR
chrX,72836660,72836681,MA1714.1,-,7.27e-06,THE1B-int,ERVL-MaLR,LTR
chr7,73934627,73934648,MA1714.1,+,7.27e-06,MIRb,MIR,SINE
chr18,74044097,74044118,MA1714.1,+,7.27e-06,L1MA5,L1,LINE
chrX,74468291,74468312,MA1714.1,+,7.27e-06,L1PA4,L1,LINE
chr18,74529036,74529057,MA1714.1,+,7.27e-06,L1MEg,L1,LINE
chr15,76900102,76900123,MA1714.1,-,7.27e-06,L1PA4,L1,LINE
chr3,80657272,80657293,MA1714.1,+,7.27e-06,HAL1-3A_ME,L1,LINE
chr8,81265958,81265979,MA1714.1,-,7.27e-06,L1MC5,L1,LINE
chr8,83177790,83177811,MA1714.1,-,7.27e-06,L1MCa,L1,LINE
chr7,84033607,84033628,MA1714.1,+,7.27e-06,L1PA4,L1,LINE
chr5,85102084,85102105,MA1714.1,+,7.27e-06,AluJr,Alu,SINE
chr7,85325497,85325518,MA1714.1,+,7.27e-06,Arthur1,hAT-Tip100,DNA
chr6,88724491,88724512,MA1714.1,-,7.27e-06,L1PREC2,L1,LINE
chrX,90092605,90092626,MA1714.1,+,7.27e-06,L1PA4,L1,LINE
chr4,91820922,91820943,MA1714.1,-,7.27e-06,L1PA17,L1,LINE
chr8,95546877,95546898,MA1714.1,-,7.27e-06,HAL1-3A_ME,L1,LINE
chrX,98490993,98491014,MA1714.1,+,7.27e-06,L1PA4,L1,LINE
chr1,101658863,101658884,MA1714.1,+,7.27e-06,AluJr,Alu,SINE
chr6,101991613,101991634,MA1714.1,+,7.27e-06,MIR,MIR,SINE
chr7,104204499,104204520,MA1714.1,-,7.27e-06,MIRb,MIR,SINE
chr4,105487903,105487924,MA1714.1,-,7.27e-06,L1PA7,L1,LINE
chr4,109327086,109327107,MA1714.1,-,7.27e-06,MSTB-int,ERVL-MaLR,LTR
chr5,110011617,110011638,MA1714.1,-,7.27e-06,L1MA9,L1,LINE
chr10,110748718,110748739,MA1714.1,-,7.27e-06,MLT1H-int,ERVL-MaLR,LTR
chr5,111226513,111226534,MA1714.1,-,7.27e-06,MSTA-int,ERVL-MaLR,LTR
chr7,114812559,114812580,MA1714.1,-,7.27e-06,L1PA3,L1,LINE
chr5,115002546,115002567,MA1714.1,+,7.27e-06,L1MA2,L1,LINE
chr2,117604027,117604048,MA1714.1,+,7.27e-06,AluJo,Alu,SINE
chr9,119304182,119304203,MA1714.1,-,7.27e-06,L1MD1,L1,LINE
chr12,119448070,119448091,MA1714.1,-,7.27e-06,AluSx1,Alu,SINE
chr7,120093017,120093038,MA1714.1,+,7.27e-06,L1PA13,L1,LINE
chr7,121688373,121688394,MA1714.1,+,7.27e-06,L1ME3E,L1,LINE
chr4,121966045,121966066,MA1714.1,+,7.27e-06,AluJb,Alu,SINE
chr6,124733071,124733092,MA1714.1,-,7.27e-06,L1PA4,L1,LINE
chr6,125514166,125514187,MA1714.1,-,7.27e-06,MIRb,MIR,SINE
chr9,127670436,127670457,MA1714.1,+,7.27e-06,L1ME5,L1,LINE
chr5,130120549,130120570,MA1714.1,+,7.27e-06,L1PA4,L1,LINE
chrX,131289891,131289912,MA1714.1,+,7.27e-06,L1ME2,L1,LINE
chr4,132820299,132820320,MA1714.1,-,7.27e-06,L1MC4a,L1,LINE
chr12,133093484,133093505,MA1714.1,+,7.27e-06,MIR,MIR,SINE
chr2,134801708,134801729,MA1714.1,+,7.27e-06,L1PA4,L1,LINE
chr4,134879094,134879115,MA1714.1,-,7.27e-06,THE1C-int,ERVL-MaLR,LTR
chr5,135626226,135626247,MA1714.1,+,7.27e-06,L1PA4,L1,LINE
chr6,137144620,137144641,MA1714.1,+,7.27e-06,FRAM,Alu,SINE
chr2,137832900,137832921,MA1714.1,-,7.27e-06,L1PA4,L1,LINE
chr8,144759185,144759206,MA1714.1,+,7.27e-06,Harlequin-int,ERV1,LTR
chr7,145456140,145456161,MA1714.1,-,7.27e-06,L1MB1,L1,LINE
chrX,147285204,147285225,MA1714.1,+,7.27e-06,LTR81AB,Gypsy,LTR
chr7,153567480,153567501,MA1714.1,-,7.27e-06,L1PA4,L1,LINE
chr7,157245852,157245873,MA1714.1,-,7.27e-06,L1PA4,L1,LINE
chr1,163179447,163179468,MA1714.1,-,7.27e-06,L1ME3B,L1,LINE
chr2,164763315,164763336,MA1714.1,+,7.27e-06,L1MB7,L1,LINE
chr3,167828195,167828216,MA1714.1,-,7.27e-06,ERVL-B4-int,ERVL,LTR
chr4,180511416,180511437,MA1714.1,-,7.27e-06,L1MA7,L1,LINE
chr4,187724699,187724720,MA1714.1,-,7.27e-06,L1MC5,L1,LINE
chr1,191559732,191559753,MA1714.1,-,7.27e-06,MER106A,hAT-Charlie,DNA
chr2,207359619,207359640,MA1714.1,+,7.27e-06,L1PA4,L1,LINE
chr1,229979071,229979092,MA1714.1,-,7.27e-06,L1MEe,L1,LINE
chr2,233796425,233796446,MA1714.1,+,7.27e-06,MLT1-int,ERVL-MaLR,LTR
chr2,236804878,236804899,MA1714.1,-,7.27e-06,L1MB2,L1,LINE
chr2,239173464,239173485,MA1714.1,-,7.27e-06,AluJr,Alu,SINE
chr1,246268373,246268394,MA1714.1,-,7.27e-06,MER31A,ERV1,LTR
chr19_gl000209_random,74707,74728,MA1714.1,+,7.31e-06,HAL1-3A_ME,L1,LINE
chr18,2477911,2477932,MA1714.1,-,7.31e-06,L1MCa,L1,LINE
chr1,4535783,4535804,MA1714.1,+,7.31e-06,MIR,MIR,SINE
chr11,7824429,7824450,MA1714.1,+,7.31e-06,L1PREC2,L1,LINE
chr2,11867567,11867588,MA1714.1,-,7.31e-06,L1MC4,L1,LINE
chr16,14348913,14348934,MA1714.1,+,7.31e-06,L1ME1,L1,LINE
chr16,15844615,15844636,MA1714.1,-,7.31e-06,L2a,L2,LINE
chr1,16444494,16444515,MA1714.1,+,7.31e-06,MIR,MIR,SINE
chr4,17277839,17277860,MA1714.1,+,7.31e-06,MIR,MIR,SINE
chr17,18939595,18939616,MA1714.1,-,7.31e-06,MIR,MIR,SINE
chr17,19041555,19041576,MA1714.1,+,7.31e-06,MIR,MIR,SINE
chr13,20173265,20173286,MA1714.1,-,7.31e-06,AluJo,Alu,SINE
chr21,21424376,21424397,MA1714.1,-,7.31e-06,L1MEf,L1,LINE
chr11,22550734,22550755,MA1714.1,-,7.31e-06,L1PA3,L1,LINE
chr5,23915757,23915778,MA1714.1,+,7.31e-06,L1PA15,L1,LINE
chr19,24451408,24451429,MA1714.1,-,7.31e-06,L1PA4,L1,LINE
chr21,25283629,25283650,MA1714.1,-,7.31e-06,L1MC,L1,LINE
chr18,27109044,27109065,MA1714.1,+,7.31e-06,LTR88a,Gypsy,LTR
chr4,30552908,30552929,MA1714.1,+,7.31e-06,THE1A-int,ERVL-MaLR,LTR
chr1,30748715,30748736,MA1714.1,-,7.31e-06,MIRb,MIR,SINE
chr22,32126093,32126114,MA1714.1,+,7.31e-06,AluSx,Alu,SINE
chr3,32261646,32261667,MA1714.1,-,7.31e-06,MIRc,MIR,SINE
chr9,32873955,32873976,MA1714.1,+,7.31e-06,LTR50,ERVL,LTR
chr22,33100135,33100156,MA1714.1,-,7.31e-06,L1PREC2,L1,LINE
chr14,33595443,33595464,MA1714.1,+,7.31e-06,Charlie22a,hAT-Charlie,DNA
chr6,34170115,34170136,MA1714.1,-,7.31e-06,MER52C,ERV1,LTR
chr17,37015695,37015716,MA1714.1,-,7.31e-06,Charlie1b,hAT-Charlie,DNA
chrX,37158067,37158088,MA1714.1,-,7.31e-06,AluJb,Alu,SINE
chr1,37619707,37619728,MA1714.1,+,7.31e-06,L2b,L2,LINE
chr22,42719794,42719815,MA1714.1,+,7.31e-06,MIRb,MIR,SINE
chr19,45089205,45089226,MA1714.1,-,7.31e-06,MER66C,ERV1,LTR
chr19,47631809,47631830,MA1714.1,-,7.31e-06,AluJr,Alu,SINE
chr10,49963133,49963154,MA1714.1,-,7.31e-06,L1ME1,L1,LINE
chr10,52772158,52772179,MA1714.1,-,7.31e-06,L3,CR1,LINE
chr13,52783441,52783462,MA1714.1,-,7.31e-06,AluJr4,Alu,SINE
chr8,55956111,55956132,MA1714.1,+,7.31e-06,L1M2c,L1,LINE
chr16,56742610,56742631,MA1714.1,-,7.31e-06,MER83B,ERV1,LTR
chr11,56986088,56986109,MA1714.1,+,7.31e-06,L1PB1,L1,LINE
chr13,57269147,57269168,MA1714.1,+,7.31e-06,HERVL74-int,ERVL,LTR
chr15,58395790,58395811,MA1714.1,-,7.31e-06,L1MB7,L1,LINE
chr11,58658004,58658025,MA1714.1,+,7.31e-06,L1PA16,L1,LINE
chr11,60798122,60798143,MA1714.1,-,7.31e-06,L1MC3,L1,LINE
chr13,62099185,62099206,MA1714.1,-,7.31e-06,HUERS-P2-int,ERV1,LTR
chr7,63442705,63442726,MA1714.1,+,7.31e-06,L1M1,L1,LINE
chr8,63452677,63452698,MA1714.1,-,7.31e-06,HAL1,L1,LINE
chr3,64158243,64158264,MA1714.1,+,7.31e-06,MIR,MIR,SINE
chr18,64497879,64497900,MA1714.1,-,7.31e-06,MSTA-int,ERVL-MaLR,LTR
chrX,64968225,64968246,MA1714.1,-,7.31e-06,L1PB1,L1,LINE
chr10,69411122,69411143,MA1714.1,-,7.31e-06,L3,CR1,LINE
chr17,71048176,71048197,MA1714.1,+,7.31e-06,MIRb,MIR,SINE
chr3,73266628,73266649,MA1714.1,+,7.31e-06,MER117,hAT-Charlie,DNA
chr8,75678479,75678500,MA1714.1,+,7.31e-06,L1PREC2,L1,LINE
chr1,82937799,82937820,MA1714.1,-,7.31e-06,L1MC3,L1,LINE
chrX,83260158,83260179,MA1714.1,+,7.31e-06,PRIMA4-int,ERV1,LTR
chr10,83621599,83621620,MA1714.1,-,7.31e-06,L1MB7,L1,LINE
chr5,83969965,83969986,MA1714.1,+,7.31e-06,MER21-int,ERVL,LTR
chr15,84399791,84399812,MA1714.1,-,7.31e-06,L1MA9,L1,LINE
chr14,85474924,85474945,MA1714.1,-,7.31e-06,MER50,ERV1,LTR
chr15,86983806,86983827,MA1714.1,-,7.31e-06,MIRb,MIR,SINE
chr9,87064546,87064567,MA1714.1,+,7.31e-06,MER21C,ERVL,LTR
chr13,87432986,87433007,MA1714.1,-,7.31e-06,L1PA10,L1,LINE
chrX,88761436,88761457,MA1714.1,-,7.31e-06,THE1C-int,ERVL-MaLR,LTR
chr10,89777475,89777496,MA1714.1,-,7.31e-06,L1M5,L1,LINE
chr7,90677764,90677785,MA1714.1,-,7.31e-06,L1MC,L1,LINE
chr14,92534264,92534285,MA1714.1,-,7.31e-06,L1MDa,L1,LINE
chr5,95002734,95002755,MA1714.1,-,7.31e-06,MIR,MIR,SINE
chr4,95383528,95383549,MA1714.1,-,7.31e-06,L1MC4a,L1,LINE
chr11,97839081,97839102,MA1714.1,-,7.31e-06,HUERS-P3-int,ERV1,LTR
chr11,98053850,98053871,MA1714.1,-,7.31e-06,L1MEg2,L1,LINE
chrX,101026023,101026044,MA1714.1,-,7.31e-06,L1MA1,L1,LINE
chr6,101132162,101132183,MA1714.1,+,7.31e-06,MIRc,MIR,SINE
chr3,101736242,101736263,MA1714.1,-,7.31e-06,L1MCc,L1,LINE
chr14,102080832,102080853,MA1714.1,+,7.31e-06,L1MC3,L1,LINE
